Particle Size (µm),Particle Density (kg/m³)
985.4701248,2000.810217
536.3674739,3416.313771
620.3352574,3937.024928
26.27646531,923.9227501
192.8072721,1204.994332
638.5346249,3272.409398
589.5158187,3165.822678
121.3391988,1253.099281
41.226091,923.1183327
377.8563836,1235.024628
510.4670589,1946.278702
471.2728392,1213.233038
38.03050144,1120.001393
100.7968541,1333.552118
82.50574846,1146.118304
378.4624581,1365.14219
448.2107865,1239.330717
247.8296798,1216.454465
188.9445219,1280.37744
319.3676652,1262.775099
23.17622955,3361.459209
24.62755596,1081.948404
32.93905119,2589.149796
428.5553452,1229.455113
445.7732987,1360.289155
44.23325831,810.0773656
29.35638307,3659.795133
34.00079363,3086.499791
96.62318408,1126.851257
255.7619756,1229.384385
294.037864,1351.858501
41.94459079,2748.626207
42.71848935,3605.555377
913.1704055,2211.693315
396.9012749,1367.646084
63.55975673,899.9827786
30.63998615,3944.484358
126.6258912,1230.985062
26.94141909,2401.779351
498.2524438,1246.88512
26.09913744,914.3033298
40.51599356,2471.994914
196.6002512,1332.333452
26.04840325,1145.056188
95.41794553,1018.572126
47.94664743,3718.960716
411.2100973,1252.649469
39.23191303,1099.35374
39.76152916,3083.978327
280.5176452,1255.673696
33.38570432,1014.221526
409.1238293,1372.440595
171.7013023,1327.188065
87.84336717,1146.438253
255.130436,1251.292612
22.52382987,3199.934387
205.8540108,1243.641507
744.822038,3244.410937
33.2839441,3341.363554
55.81387403,941.1834014
349.8456192,1275.950305
759.2808443,3265.408976
844.6552061,3868.110076
23.61162736,2889.190332
41.44259829,2813.746546
225.1111957,1367.836079
32.53000987,3410.200522
210.1152854,1202.056899
970.2519764,1458.66773
416.623281,1287.948097
191.550185,1385.828943
28.20127713,1002.253661
640.1673763,3829.81409
421.797857,1355.409857
48.02912343,2425.989509
96.07428756,1135.920643
91.5275442,908.3225312
127.6183625,1387.593046
23.51199541,1177.779433
24.70438116,3516.532457
471.655808,1203.831097
899.5789856,2720.170379
130.7886678,1236.567556
22.36818209,2464.412805
35.32743566,1165.819466
566.0898289,2188.802413
802.1796599,1562.321451
175.0889623,1374.133807
25.43549837,3476.01162
27.66009121,2543.802963
33.25998239,1056.693759
797.8399121,3476.505029
107.2496164,1363.394781
66.52978344,836.5565945
49.73914359,1191.410187
616.870396,1751.565016
608.1663888,3296.205481
978.3602169,3686.126846
492.4471631,1269.016749
249.0133095,1254.728084
42.04777542,3027.056901
91.21129099,804.8627086
400.698797,1274.293453
535.5778394,2211.366516
44.7065668,3966.642488
829.8451365,2831.38237
325.3581403,1234.69921
776.1830689,2843.347846
29.84538448,3365.040192
276.9175222,1247.386665
37.30572143,3963.647892
363.8043075,1393.985305
45.03715371,3270.71786
78.34758353,920.4184311
68.12431034,1165.515378
57.90478627,893.989362
822.7860907,3632.116782
40.08011066,840.7572403
271.5777334,1321.369391
208.7784158,1228.600225
788.4908062,3000.094028
71.71669933,1090.822705
167.9524024,1272.280756
229.8047201,1311.356982
437.3304671,1394.61536
770.1394466,1846.756597
66.26387195,862.9092833
821.9782897,3391.232474
84.56567231,1044.218702
32.54434364,3520.978394
98.78867222,1152.676245
31.78424354,1019.543466
35.94364743,3515.461907
22.0170254,2863.103235
198.1409257,1255.402505
403.4861285,1352.489392
749.0649718,1812.715585
103.3454728,1283.721455
30.30160107,3958.080661
255.6921887,1313.156311
175.1681523,1243.74196
24.51416813,3731.781663
49.09170898,2425.920636
592.419199,2379.358745
38.38387507,3277.032324
83.00392687,1190.802782
721.288673,2895.157491
73.32803832,1039.617835
31.53833228,3595.325227
65.12592231,803.3279769
774.2942075,3086.742496
47.45182198,3539.419273
937.5668093,1527.974378
529.7935487,2282.025719
49.70996911,3797.789646
56.93729151,1143.526708
307.2032266,1297.878507
103.9915107,1293.821442
39.06243071,2917.64866
97.93555551,1024.829118
32.12760598,907.5414058
48.56234752,1070.410515
37.21849598,2568.773484
512.0025224,3581.020041
39.78722527,918.9163161
225.5307233,1274.434651
84.55723927,1074.177553
835.2171669,2598.335679
967.3649577,2986.280597
24.3707536,1059.72893
23.11439707,803.6216646
127.4854711,1297.566864
31.75701677,923.9151437
413.4953004,1310.231992
22.54065026,3320.574677
937.1536671,2359.754104
833.2609883,2224.050817
285.6954079,1291.916811
76.74566628,1006.002264
205.6247939,1359.546453
229.2109383,1247.629331
23.09795027,3302.770907
369.9145209,1335.699994
998.8746945,3309.981582
98.18463264,1187.414933
47.49261634,3566.044887
96.63472968,933.6199863
75.56763418,1135.16335
37.85638502,3081.793981
97.34763998,1001.052497
601.1469746,3628.800437
837.8314511,2079.022325
939.0167564,1756.980085
386.5588448,1328.94905
562.1729207,3687.356246
653.8854526,3758.309097
97.84625304,1174.512249
883.2636581,2322.562824
49.13452722,2421.891864
625.4395499,2669.261956
850.8691369,1819.790369
418.4965802,1314.252094
39.78517945,3699.958114
45.04841617,2713.993147
33.91945095,3670.108966
906.8616719,1910.365186
46.05228572,3165.585712
116.1403307,1382.121143
76.61770802,1069.607968
618.4619969,1522.711424
38.29414237,1044.002967
48.01248269,3759.11425
46.93893941,3796.575075
66.70182244,941.5156635
26.44087662,3785.762473
38.3549306,3200.445656
30.77626241,2601.528314
455.2472756,1293.613811
20.11790577,808.7653315
571.2782775,2827.165042
326.4722765,1287.635723
22.77081584,3279.7897
580.9615033,2690.221977
36.20889595,3566.30272
84.88990159,916.0182128
30.2293441,1052.098888
32.23244315,3886.17528
26.79564878,3624.581382
94.63398901,957.0922973
36.51990138,2480.666838
25.52060741,880.1128071
53.55583952,983.5762066
665.6761094,2866.121595
92.6319035,993.215879
978.97293,2362.603683
38.25882908,804.5671934
208.3770793,1245.965345
80.58481657,1041.45488
799.2814966,3436.806772
24.0637861,3941.567916
45.33997727,3647.713414
166.2992708,1367.630995
23.5967328,2455.476327
78.30891538,1178.693492
362.6917939,1364.476242
76.93782446,871.7458728
46.52517593,1122.036127
97.02146802,1087.381579
793.3119591,3704.045365
20.97330338,3057.904761
25.69266281,1017.701586
272.9384906,1230.409713
46.53760665,2658.187773
704.8364346,2545.728697
530.7231451,3731.094112
456.1638069,1281.36096
313.0016266,1257.30391
24.89057341,3108.85393
56.77318963,932.9824629
540.0528633,3502.948441
797.6148664,2928.778237
182.5008455,1293.001904
483.9451211,1210.39787
58.15200852,830.2334455
49.35064361,3007.966526
20.10829006,1142.614889
249.2490474,1369.621847
152.0322679,1300.255129
907.1933896,3078.5667
794.0002317,2511.412973
164.5451204,1355.820517
575.7161572,3715.711984
679.310791,2839.026618
610.2438197,3599.922947
770.5569124,3353.325203
458.269911,1212.478814
25.04610967,3487.413092
39.69228811,3144.539094
622.9237212,2636.23686
26.68028237,2904.383095
32.57548628,3482.177709
31.26423591,958.6214728
316.7043857,1268.529029
361.6530948,1239.283843
39.35817043,910.5276434
49.24071788,2600.879664
792.2715566,2079.465847
815.7293963,2099.820085
38.07348326,2855.266217
32.39517552,3867.628907
44.92847513,2490.688691
77.46649403,1180.569288
29.21649251,2613.135879
126.5853303,1307.604541
700.3520834,3847.833018
933.2115918,2479.3787
29.4163423,3616.257488
40.76033768,2870.507939
166.1137961,1291.034398
44.62943052,3035.18746
181.7265534,1267.05581
48.24403133,885.7625932
791.5651095,3139.969478
865.1108589,2657.886604
453.0239507,1259.876675
115.5752067,1222.3186
26.63716089,2762.035888
47.79391394,3336.901966
21.18175501,2491.243062
778.2323187,2626.523578
389.3774649,1253.712433
60.71124445,1150.527773
72.88114034,915.6749785
752.9658272,1416.80733
99.30623213,820.6674887
30.6469305,2945.533714
82.65587306,865.2141348
867.1828382,1916.4759
560.22367,1746.273527
20.77308796,3992.910241
575.722761,3088.384933
460.7096114,1334.798842
23.49075455,3082.237371
51.05325649,1069.081198
107.6515866,1339.927914
240.2082137,1324.799697
20.1913713,3278.196482
613.3863127,2046.203534
84.87028648,1008.57961
75.4894446,1168.306643
34.12880757,3888.637472
35.94716458,3574.642014
21.51048581,3823.861402
421.7656239,1392.298465
47.27525792,3688.691727
861.0330321,2066.097938
525.5751028,1781.407296
54.01825484,1114.954811
32.93701609,3709.40868
42.59829952,896.808832
721.0167105,2459.150363
37.94347866,822.4704309
41.99000322,3721.703495
203.8305797,1270.243877
23.59290392,806.1579567
36.86566433,2530.557952
35.75405636,1192.147496
21.2574565,3667.505912
61.33587082,1095.48926
824.3826931,3640.3287
96.85015804,972.807571
147.0205201,1341.027829
996.2573101,2815.069076
46.86688544,3315.193405
65.206825,1059.401928
571.7347285,1436.041553
392.9604196,1233.945686
168.6775631,1242.246366
20.32433251,2529.967416
588.5411277,3212.262832
691.3920502,2262.203808
43.98404221,1080.467945
281.905737,1322.292722
135.3539788,1358.518963
207.8047449,1369.02417
31.98556354,3474.03332
69.79309133,852.6860114
266.3100414,1216.913076
41.18738488,2445.843884
543.0660695,3939.058661
53.81033576,1105.776291
201.3089534,1245.873155
799.6798625,3285.966161
247.3388855,1350.053153
193.6813484,1318.568036
389.0951009,1261.292694
422.6660212,1240.889674
46.02361072,1062.069486
40.79239834,900.1871595
